Var1_1,Var1_2
2420.5,2096
2420.5,2095
2420.5,2094
2420.5,2093
2420.5,2092
2420.5,2091
2420.5,2090
2420.5,2089
2420.5,2088
2420.5,2087
2420.5,2086
2420.5,2085
2420.5,2084
2420.5,2083
2420.5,2082
2420.5,2081
2420.5,2080
2420.5,2079
2420.5,2078
2420.5,2077
2420.5,2076
2420.5,2075
2420.5,2074
2420.5,2073
2420.5,2072
2420.5,2071
2420.5,2070
2420.5,2069
2420.5,2068
2420.5,2067
2420.5,2066
2419.5,2064
2411.5,2054
2411,2053.5
2410.5,2053
2410,2052.5
2409.5,2052
2409,2051.5
2408.5,2051
2408,2050.5
2407.5,2050
2407,2049.5
2406.5,2049
2406,2048.5
2405.5,2048
2405,2047.5
2404.5,2047
2404,2046.5
2403.5,2046
2403,2045.5
2402.5,2045
2402,2044.5
2401.5,2044
2401,2043.5
2400.5,2043
2400,2042.5
2399.5,2042
2399,2041.5
2398.5,2041
2398,2040.5
2397.5,2040
2397,2039.5
2396.5,2039
2396,2038.5
2394,2037.5
2391,2036.5
2390,2036.5
2389,2036.5
2388,2036.5
2387,2036.5
2386,2036.5
2385,2036.5
2384,2036.5
2383,2036.5
2382,2036.5
2381,2036.5
2380,2036.5
2379,2036.5
2378,2036.5
2377,2036.5
2376,2036.5
2375,2036.5
2374,2036.5
2373,2036.5
2372,2036.5
2371,2036.5
2370,2036.5
2369,2036.5
2368,2036.5
2367,2036.5
2366,2036.5
2365,2036.5
2364,2036.5
2363,2036.5
2362,2036.5
2361,2036.5
2360,2036.5
2359,2036.5
2358,2036.5
2357,2036.5
2349,2038.5
2335,2042.5
2328,2045.5
2326,2046.5
2325.5,2047
2325,2047.5
2324.5,2048
2324,2048.5
2323.5,2049
2323,2049.5
2322.5,2050
2322,2050.5
2321.5,2051
2321,2051.5
2320.5,2052
2320,2052.5
2319.5,2053
2319,2053.5
2318.5,2054
2318,2054.5
2317.5,2055
2317,2055.5
2316.5,2056
2316,2056.5
2315.5,2057
2315,2057.5
2314.5,2058
2314,2058.5
2313.5,2059
2313,2059.5
2312.5,2060
2312,2060.5
2311.5,2061
2311,2061.5
2310.5,2062
2310,2062.5
2309.5,2063
2309,2063.5
2308.5,2064
2308,2064.5
2307.5,2065
2307,2065.5
2306.5,2066
2306,2066.5
2305.5,2067
2305,2067.5
-1,64
2332,1243.5
2331.5,1244
2322.5,1255
2318.5,1262
2317.5,1264
2315.5,1278
2315.5,1279
2315.5,1280
2315.5,1281
2315.5,1282
2315.5,1283
2315.5,1284
2315.5,1285
2315.5,1286
2315.5,1287
2315.5,1288
2315.5,1289
2315.5,1290
2315.5,1291
2315.5,1292
2315.5,1293
2315.5,1294
2315.5,1295
2315.5,1296
2315.5,1297
2315.5,1298
2315.5,1299
2315.5,1300
2315.5,1301
2316.5,1303
2320.5,1308
2321,1308.5
2321.5,1309
2322,1309.5
2322.5,1310
2323,1310.5
2323.5,1311
2324,1311.5
2324.5,1312
2325,1312.5
2325.5,1313
2326,1313.5
2326.5,1314
2327,1314.5
2327.5,1315
2328,1315.5
2328.5,1316
2329,1316.5
2329.5,1317
2330,1317.5
2330.5,1318
2331,1318.5
2331.5,1319
2332,1319.5
2332.5,1320
2333,1320.5
2333.5,1321
2334,1321.5
2334.5,1322
2335,1322.5
2335.5,1323
2336,1323.5
2336.5,1324
2337,1324.5
2339,1325.5
2349,1329.5
2358,1330.5
2359,1330.5
2360,1330.5
2361,1330.5
2362,1330.5
2363,1330.5
2364,1330.5
2365,1330.5
2366,1330.5
2367,1330.5
2368,1330.5
2369,1330.5
2370,1330.5
2371,1330.5
2372,1330.5
2373,1330.5
2374,1330.5
2375,1330.5
2376,1330.5
2377,1330.5
2378,1330.5
2379,1330.5
2380,1330.5
2381,1330.5
2382,1330.5
2383,1330.5
2384,1330.5
2385,1330.5
2386,1330.5
2387,1330.5
2402,1329.5
2407,1328.5
2412,1327.5
2423,1324.5
2426,1323.5
2435,1320.5
2437,1319.5
2445,1313.5
2445.5,1313
2446,1312.5
2446.5,1312
2447,1311.5
2447.5,1311
2448,1310.5
2448.5,1310
2449,1309.5
2449.5,1309
2450,1308.5
2450.5,1308
2451,1307.5
2451.5,1307
2452,1306.5
2452.5,1306
2453,1305.5
2453.5,1305
2454,1304.5
2454.5,1304
2455,1303.5
2455.5,1303
2456,1302.5
2456.5,1302
2457,1301.5
2457.5,1301
2458,1300.5
2458.5,1300
2459,1299.5
2459.5,1299
2460,1298.5
2460.5,1298
2464.5,1293
2465.5,1291
2467.5,1280
2467.5,1279
2467.5,1278
2467.5,1277
2467.5,1276
2467.5,1275
2467.5,1274
2467.5,1273
2467.5,1272
2467.5,1271
2467.5,1270
2467.5,1269
2467.5,1268
2467.5,1267
2467.5,1266
2467.5,1265
2467.5,1264
2467.5,1263
2467.5,1262
2467.5,1261
2467.5,1260
2467.5,1259
2467.5,1258
2467.5,1257
2467.5,1256
2467.5,1255
2467.5,1254
2462.5,1240
2461.5,1238
2461,1237.5
2460.5,1237
2460,1236.5
2459.5,1236
2459,1235.5
2458.5,1235
2458,1234.5
2457.5,1234
2457,1233.5
2456.5,1233
2456,1232.5
2455.5,1232
2455,1231.5
2454.5,1231
2454,1230.5
2453.5,1230
2453,1229.5
2452.5,1229
2452,1228.5
2451.5,1228
2451,1227.5
2450.5,1227
2450,1226.5
2449.5,1226
2449,1225.5
2448.5,1225
2448,1224.5
2447.5,1224
2447,1223.5
2446.5,1223
2446,1222.5
2445.5,1222
2445,1221.5
2444.5,1221
2444,1220.5
2443.5,1220
2443,1219.5
2442.5,1219
2442,1218.5
2440,1217.5
2412,1215.5
2411,1215.5
2410,1215.5
2409,1215.5
2408,1215.5
2407,1215.5
2406,1215.5
2405,1215.5
2404,1215.5
2403,1215.5
2402,1215.5
2401,1215.5
2400,1215.5
2399,1215.5
2398,1215.5
2397,1215.5
2396,1215.5
2395,1215.5
2394,1215.5
2393,1215.5
2392,1215.5
2391,1215.5
2390,1215.5
2389,1215.5
2388,1215.5
2387,1215.5
2379,1216.5
2371,1218.5
2352,1225.5
2350,1226.5
2348,1227.5
2347.5,1228
2347,1228.5
2346.5,1229
2346,1229.5
2345.5,1230
2345,1230.5
2344.5,1231
2344,1231.5
2343.5,1232
2343,1232.5
2342.5,1233
2342,1233.5
2341.5,1234
2341,1234.5
2340.5,1235
2340,1235.5
2339.5,1236
2339,1236.5
2338.5,1237
2338,1237.5
2337.5,1238
2337,1238.5
2336.5,1239
2336,1239.5
2335.5,1240
2335,1240.5
2334.5,1241
2334,1241.5
2333.5,1242
2333,1242.5
2332.5,1243
2332,1243.5
-1,65
2491,2871.5
2490.5,2872
2489.5,2874
2489.5,2875
2489.5,2876
2489.5,2877
2489.5,2878
2489.5,2879
2489.5,2880
2489.5,2881
2489.5,2882
2489.5,2883
2489.5,2884
2489.5,2885
2489.5,2886
2489.5,2887
2489.5,2888
2489.5,2889
2489.5,2890
2489.5,2891
2489.5,2892
2489.5,2893
2489.5,2894
2489.5,2895
2489.5,2896
2490.5,2898
2491,2898.5
2491.5,2899
2492,2899.5
2492.5,2900
2493,2900.5
2493.5,2901
2494,2901.5
2494.5,2902
2495,2902.5
2495.5,2903
2496,2903.5
2496.5,2904
2497,2904.5
2497.5,2905
2498,2905.5
2498.5,2906
2499,2906.5
2499.5,2907
2500,2907.5
2500.5,2908
2501,2908.5
2501.5,2909
2502,2909.5
2502.5,2910
2503,2910.5
2503.5,2911
2504,2911.5
2504.5,2912
2505,2912.5
2505.5,2913
2506,2913.5
2506.5,2914
2507,2914.5
2509,2915.5
2511,2916.5
2514,2917.5
2526,2918.5
2527,2918.5
2528,2918.5
2529,2918.5
2530,2918.5
2531,2918.5
2532,2918.5
2533,2918.5
2534,2918.5
2535,2918.5
2536,2918.5
2537,2918.5
2538,2918.5
2539,2918.5
2540,2918.5
2541,2918.5
2542,2918.5
2543,2918.5
2544,2918.5
2545,2918.5
2546,2918.5
2547,2918.5
2548,2918.5
2549,2918.5
2550,2918.5
2551,2918.5
2563,2917.5
2566,2916.5
2569,2915.5
2571,2914.5
2573,2913.5
2573.5,2913
2574,2912.5
2574.5,2912
2575,2911.5
2575.5,2911
2576,2910.5
2576.5,2910
2577,2909.5
2577.5,2909
2578,2908.5
2578.5,2908
2579,2907.5
2579.5,2907
2580,2906.5
2580.5,2906
2581,2905.5
2581.5,2905
2582,2904.5
2582.5,2904
2583,2903.5
2583.5,2903
2584,2902.5
2584.5,2902
2585,2901.5
2585.5,2901
2586,2900.5
2586.5,2900
2587,2899.5
2587.5,2899
2588,2898.5
2588.5,2898
2589.5,2896
2589.5,2895
2589.5,2894
2589.5,2893
2589.5,2892
2589.5,2891
2589.5,2890
2589.5,2889
2589.5,2888
2589.5,2887
2589.5,2886
2589.5,2885
2589.5,2884
2589.5,2883
2589.5,2882
2589.5,2881
2589.5,2880
2589.5,2879
2589.5,2878
2589.5,2877
2589.5,2876
2589.5,2875
2589.5,2874
2588.5,2872
2588,2871.5
2587.5,2871
2587,2870.5
2586.5,2870
2586,2869.5
2585.5,2869
2585,2868.5
2584.5,2868
2584,2867.5
2583.5,2867
2583,2866.5
2582.5,2866
2582,2865.5
2581.5,2865
2581,2864.5
2580.5,2864
2580,2863.5
2579.5,2863
2579,2862.5
2578.5,2862
2578,2861.5
2577.5,2861
2577,2860.5
2576.5,2860
2576,2859.5
2575.5,2859
2575,2858.5
2574.5,2858
2574,2857.5
2573.5,2857
2573,2856.5
2572.5,2856
2572,2855.5
2571.5,2855
2571,2854.5
2570.5,2854
2570,2853.5
2569.5,2853
2569,2852.5
2567,2851.5
2553,2845.5
2552,2845.5
2551,2845.5
2550,2845.5
2549,2845.5
2548,2845.5
2547,2845.5
2546,2845.5
2545,2845.5
2544,2845.5
2543,2845.5
2542,2845.5
2541,2845.5
2540,2845.5
2539,2845.5
2538,2845.5
2537,2845.5
2536,2845.5
2535,2845.5
2534,2845.5
2533,2845.5
2532,2845.5
2531,2845.5
2530,2845.5
2529,2845.5
2528,2845.5
2527,2845.5
2526,2845.5
2525,2845.5
2524,2845.5
2521,2846.5
2517,2848.5
2515,2849.5
2513,2850.5
2511,2851.5
2510.5,2852
2510,2852.5
2509.5,2853
2509,2853.5
2508.5,2854
2508,2854.5
2507.5,2855
2507,2855.5
2506.5,2856
2506,2856.5
2505.5,2857
2505,2857.5
2504.5,2858
2504,2858.5
2503.5,2859
2503,2859.5
2502.5,2860
2502,2860.5
2501.5,2861
2501,2861.5
2500.5,2862
2500,2862.5
2499.5,2863
2499,2863.5
2498.5,2864
2498,2864.5
2497.5,2865
2497,2865.5
2496.5,2866
2496,2866.5
2495.5,2867
2495,2867.5
2494.5,2868
2494,2868.5
2493.5,2869
2493,2869.5
2492.5,2870
2492,2870.5
2491.5,2871
2491,2871.5
-1,66
2530,2338.5
2529.5,2339
2528.5,2341
2528.5,2342
2528.5,2343
2528.5,2344
2528.5,2345
2528.5,2346
2528.5,2347
2528.5,2348
2528.5,2349
2528.5,2350
2528.5,2351
2528.5,2352
2528.5,2353
2528.5,2354
2528.5,2355
2528.5,2356
2528.5,2357
2528.5,2358
2528.5,2359
2528.5,2360
2528.5,2361
2528.5,2362
2528.5,2363
2532.5,2376
2533.5,2378
2534,2378.5
2534.5,2379
2535,2379.5
2535.5,2380
2536,2380.5
2536.5,2381
2537,2381.5
2537.5,2382
2538,2382.5
2538.5,2383
2539,2383.5
2539.5,2384
2540,2384.5
2540.5,2385
2541,2385.5
2541.5,2386
2542,2386.5
2542.5,2387
2543,2387.5
2543.5,2388
2544,2388.5
2544.5,2389
2545,2389.5
2545.5,2390
2546,2390.5
2546.5,2391
2547,2391.5
2547.5,2392
2548,2392.5
2548.5,2393
2549,2393.5
2549.5,2394
2550,2394.5
2550.5,2395
2551,2395.5
2551.5,2396
2552,2396.5
2552.5,2397
2553,2397.5
2553.5,2398
2554,2398.5
2554.5,2399
2555,2399.5
2555.5,2400
2556,2400.5
2556.5,2401
2557,2401.5
2557.5,2402
2558,2402.5
2558.5,2403
2559,2403.5
2559.5,2404
2560,2404.5
2562,2405.5
2584,2415.5
2607,2424.5
2634,2430.5
2655,2431.5
2656,2431.5
2657,2431.5
2658,2431.5
2659,2431.5
2660,2431.5
2661,2431.5
2662,2431.5
2663,2431.5
2664,2431.5
2665,2431.5
2666,2431.5
2667,2431.5
2668,2431.5
2669,2431.5
2670,2431.5
2671,2431.5
2672,2431.5
2673,2431.5
2674,2431.5
2675,2431.5
2676,2431.5
2677,2431.5
2678,2431.5
2679,2431.5
2680,2431.5
2681,2431.5
2682,2431.5
2683,2431.5
2684,2431.5
2685,2431.5
2686,2431.5
2687,2431.5
2688,2431.5
2692,2430.5
2694,2429.5
2696,2428.5
2703,2424.5
2703.5,2424
2704,2423.5
2704.5,2423
2705,2422.5
2705.5,2422
2706,2421.5
2706.5,2421
2707,2420.5
2707.5,2420
2708,2419.5
2708.5,2419
2709,2418.5
2709.5,2418
2710,2417.5
2710.5,2417
2711,2416.5
2711.5,2416
2712,2415.5
2712.5,2415
2713,2414.5
2713.5,2414
2714,2413.5
2714.5,2413
2715,2412.5
2715.5,2412
2716,2411.5
2716.5,2411
2717,2410.5
2717.5,2410
2718.5,2408
2718.5,2407
2718.5,2406
2718.5,2405
2718.5,2404
2718.5,2403
2718.5,2402
2718.5,2401
2718.5,2400
2718.5,2399
2718.5,2398
2718.5,2397
2718.5,2396
2718.5,2395
2718.5,2394
2718.5,2393
2718.5,2392
2718.5,2391
2718.5,2390
2718.5,2389
2718.5,2388
2718.5,2387
2718.5,2386
2717.5,2384
2716.5,2382
2714.5,2379
2714,2378.5
2713.5,2378
2713,2377.5
2712.5,2377
2712,2376.5
2711.5,2376
2711,2375.5
2710.5,2375
2710,2374.5
2709.5,2374
2709,2373.5
2708.5,2373
2708,2372.5
2707.5,2372
2707,2371.5
2706.5,2371
2706,2370.5
2705.5,2370
2705,2369.5
2704.5,2369
2704,2368.5
2703.5,2368
2703,2367.5
2702.5,2367
2702,2366.5
2701.5,2366
2701,2365.5
2700.5,2365
2700,2364.5
2699.5,2364
2699,2363.5
2698.5,2363
2698,2362.5
2697.5,2362
2697,2361.5
2696.5,2361
2696,2360.5
2695.5,2360
2695,2359.5
2694.5,2359
2694,2358.5
2693.5,2358
2693,2357.5
2692.5,2357
2692,2356.5
2691.5,2356
2691,2355.5
2690.5,2355
2690,2354.5
2689.5,2354
2689,2353.5
2688.5,2353
2688,2352.5
2686,2351.5
2613,2323.5
2594,2317.5
2589,2316.5
2588,2316.5
2587,2316.5
2586,2316.5
2585,2316.5
2584,2316.5
2583,2316.5
2582,2316.5
2581,2316.5
2580,2316.5
2579,2316.5
2578,2316.5
2577,2316.5
2576,2316.5
2575,2316.5
2574,2316.5
2573,2316.5
2572,2316.5
2571,2316.5
2570,2316.5
2569,2316.5
2568,2316.5
2567,2316.5
2566,2316.5
2565,2316.5
2564,2316.5
2563,2316.5
2562,2316.5
2561,2316.5
2560,2316.5
2559,2316.5
2558,2316.5
2557,2316.5
2556,2316.5
2555,2316.5
2554,2316.5
2552,2317.5
2546,2322.5
2545.5,2323
2545,2323.5
2544.5,2324
2544,2324.5
2543.5,2325
2543,2325.5
2542.5,2326
2542,2326.5
2541.5,2327
2541,2327.5
2540.5,2328
2540,2328.5
2539.5,2329
2539,2329.5
2538.5,2330
2538,2330.5
2537.5,2331
2537,2331.5
2536.5,2332
2536,2332.5
2535.5,2333
2535,2333.5
2534.5,2334
2534,2334.5
2533.5,2335
2533,2335.5
2532.5,2336
2532,2336.5
2531.5,2337
2531,2337.5
2530.5,2338
2530,2338.5
-1,67
2548,1728.5
2547.5,1729
2546.5,1731
2544.5,1740
2544.5,1741
2544.5,1742
2544.5,1743
2544.5,1744
2544.5,1745
2544.5,1746
2544.5,1747
2544.5,1748
2544.5,1749
2544.5,1750
2544.5,1751
2544.5,1752
2544.5,1753
2544.5,1754
2544.5,1755
2544.5,1756
2544.5,1757
2544.5,1758
2544.5,1759
2544.5,1760
2544.5,1761
2544.5,1762
2544.5,1763
2544.5,1764
2544.5,1765
2544.5,1766
2544.5,1767
2544.5,1768
2544.5,1769
2545.5,1771
2546,1771.5
2546.5,1772
2547,1772.5
2547.5,1773
2548,1773.5
2548.5,1774
2549,1774.5
2549.5,1775
2550,1775.5
2550.5,1776
2551,1776.5
2551.5,1777
2552,1777.5
2552.5,1778
2553,1778.5
2553.5,1779
2554,1779.5
2554.5,1780
2555,1780.5
2555.5,1781
2556,1781.5
2556.5,1782
2557,1782.5
2557.5,1783
2558,1783.5
2558.5,1784
2559,1784.5
2559.5,1785
2560,1785.5
2562,1786.5
2572,1790.5
2573,1790.5
2574,1790.5
2575,1790.5
2576,1790.5
2577,1790.5
2578,1790.5
2579,1790.5
2580,1790.5
2581,1790.5
2582,1790.5
2583,1790.5
2584,1790.5
2585,1790.5
2586,1790.5
2587,1790.5
2588,1790.5
2589,1790.5
2590,1790.5
2591,1790.5
2592,1790.5
2593,1790.5
2594,1790.5
2646,1788.5
2649,1787.5
2651,1786.5
2653,1785.5
2658,1781.5
2658.5,1781
2659,1780.5
2659.5,1780
2660,1779.5
2660.5,1779
2661,1778.5
2661.5,1778
2662,1777.5
2662.5,1777
2663,1776.5
2663.5,1776
2664,1775.5
2664.5,1775
2665,1774.5
2665.5,1774
2666,1773.5
2666.5,1773
2667,1772.5
2667.5,1772
2668,1771.5
2668.5,1771
2669,1770.5
2669.5,1770
2670,1769.5
2670.5,1769
2671,1768.5
2671.5,1768
2672,1767.5
2672.5,1767
2673,1766.5
2673.5,1766
2674,1765.5
2674.5,1765
2675,1764.5
2675.5,1764
2676,1763.5
2676.5,1763
2677,1762.5
2677.5,1762
2678,1761.5
2678.5,1761
2679,1760.5
2679.5,1760
2680,1759.5
2680.5,1759
2681,1758.5
2681.5,1758
2682,1757.5
2682.5,1757
2683,1756.5
2683.5,1756
2685.5,1753
2686.5,1751
2687.5,1749
2687.5,1748
2687.5,1747
2687.5,1746
2687.5,1745
2687.5,1744
2687.5,1743
2687.5,1742
2687.5,1741
2687.5,1740
2687.5,1739
2687.5,1738
2687.5,1737
2687.5,1736
2687.5,1735
2687.5,1734
2687.5,1733
2687.5,1732
2687.5,1731
2687.5,1730
2687.5,1729
2687.5,1728
2687.5,1727
2687.5,1726
2687.5,1725
2687.5,1724
2686.5,1722
2685.5,1720
2684.5,1718
2683.5,1716
2679.5,1709
2677.5,1706
2675.5,1703
2675,1702.5
2674.5,1702
2674,1701.5
2673.5,1701
2673,1700.5
2672.5,1700
2672,1699.5
2671.5,1699
2671,1698.5
2670.5,1698
2670,1697.5
2669.5,1697
2669,1696.5
2668.5,1696
2668,1695.5
2667.5,1695
2667,1694.5
2666.5,1694
2666,1693.5
2665.5,1693
2665,1692.5
2664.5,1692
2664,1691.5
2663.5,1691
2663,1690.5
2662.5,1690
2662,1689.5
2661.5,1689
2661,1688.5
2660.5,1688
2660,1687.5
2659.5,1687
2659,1686.5
2658.5,1686
2658,1685.5
2657.5,1685
2657,1684.5
2655,1683.5
2653,1682.5
2650,1681.5
2649,1681.5
2648,1681.5
2647,1681.5
2646,1681.5
2645,1681.5
2644,1681.5
2643,1681.5
2642,1681.5
2641,1681.5
2640,1681.5
2639,1681.5
2638,1681.5
2637,1681.5
2636,1681.5
2635,1681.5
2634,1681.5
2633,1681.5
2632,1681.5
2631,1681.5
2630,1681.5
2629,1681.5
2628,1681.5
2627,1681.5
2626,1681.5
2625,1681.5
2624,1681.5
2623,1681.5
2622,1681.5
2621,1681.5
2620,1681.5
2619,1681.5
2618,1681.5
2617,1681.5
2616,1681.5
2615,1681.5
2614,1681.5
2613,1681.5
2588,1693.5
2586,1694.5
2577,1700.5
2574,1702.5
2573.5,1703
2573,1703.5
2572.5,1704
2572,1704.5
2571.5,1705
2571,1705.5
2570.5,1706
2570,1706.5
2569.5,1707
2569,1707.5
2568.5,1708
2568,1708.5
2567.5,1709
2567,1709.5
2566.5,1710
2566,1710.5
2565.5,1711
2565,1711.5
2564.5,1712
2564,1712.5
2563.5,1713
2563,1713.5
2562.5,1714
2562,1714.5
2561.5,1715
2561,1715.5
2560.5,1716
2560,1716.5
2559.5,1717
2559,1717.5
2558.5,1718
2558,1718.5
2557.5,1719
2557,1719.5
2556.5,1720
2556,1720.5
2555.5,1721
2555,1721.5
2554.5,1722
2554,1722.5
2553.5,1723
2553,1723.5
2552.5,1724
2552,1724.5
2551.5,1725
2551,1725.5
2550.5,1726
2550,1726.5
2549.5,1727
2549,1727.5
2548.5,1728
2548,1728.5
-1,68
2557,1360.5
2556.5,1361
2550.5,1369
2549.5,1371
2548.5,1379
2548.5,1380
2548.5,1381
2548.5,1382
2548.5,1383
2548.5,1384
2548.5,1385
2548.5,1386
2548.5,1387
2548.5,1388
2548.5,1389
2548.5,1390
2548.5,1391
2548.5,1392
2548.5,1393
2548.5,1394
2548.5,1395
2548.5,1396
2548.5,1397
2548.5,1398
2548.5,1399
2548.5,1400
2548.5,1401
2548.5,1402
2548.5,1403
2548.5,1404
2548.5,1405
2548.5,1406
2548.5,1407
2548.5,1408
2548.5,1409
2548.5,1410
2548.5,1411
2548.5,1412
2548.5,1413
2548.5,1414
2548.5,1415
2548.5,1416
2548.5,1417
2548.5,1418
2550.5,1429
2551.5,1431
2563.5,1446
2564,1446.5
2564.5,1447
2565,1447.5
2565.5,1448
2566,1448.5
2566.5,1449
2567,1449.5
2567.5,1450
2568,1450.5
2568.5,1451
2569,1451.5
2569.5,1452
2570,1452.5
2570.5,1453
2571,1453.5
2571.5,1454
2572,1454.5
2572.5,1455
2573,1455.5
2573.5,1456
2574,1456.5
2574.5,1457
2575,1457.5
2575.5,1458
2576,1458.5
2576.5,1459
2577,1459.5
2577.5,1460
2578,1460.5
2578.5,1461
2579,1461.5
2581,1462.5
2587,1463.5
2593,1464.5
2594,1464.5
2595,1464.5
2596,1464.5
2597,1464.5
2598,1464.5
2599,1464.5
2600,1464.5
2601,1464.5
2602,1464.5
2603,1464.5
2604,1464.5
2605,1464.5
2606,1464.5
2607,1464.5
2608,1464.5
2609,1464.5
2610,1464.5
2611,1464.5
2612,1464.5
2613,1464.5
2614,1464.5
2615,1464.5
2616,1464.5
2617,1464.5
2618,1464.5
2619,1464.5
2620,1464.5
2621,1464.5
2622,1464.5
2623,1464.5
2624,1464.5
2625,1464.5
2626,1464.5
2627,1464.5
2628,1464.5
2629,1464.5
2630,1464.5
2631,1464.5
2632,1464.5
2633,1464.5
2634,1464.5
2635,1464.5
2636,1464.5
2637,1464.5
2638,1464.5
2639,1464.5
2640,1464.5
2641,1464.5
2642,1464.5
2644,1463.5
2660,1454.5
2660.5,1454
2661,1453.5
2661.5,1453
2662,1452.5
2662.5,1452
2663,1451.5
2663.5,1451
2664,1450.5
2664.5,1450
2665,1449.5
2665.5,1449
2666,1448.5
2666.5,1448
2667,1447.5
2667.5,1447
2668,1446.5
2668.5,1446
2669,1445.5
2669.5,1445
2670,1444.5
2670.5,1444
2671,1443.5
2671.5,1443
2672,1442.5
2672.5,1442
2673,1441.5
2673.5,1441
2674,1440.5
2674.5,1440
2675,1439.5
2675.5,1439
2677.5,1436
2678.5,1434
2679.5,1432
2680.5,1427
2680.5,1426
2680.5,1425
2680.5,1424
2680.5,1423
2680.5,1422
2680.5,1421
2680.5,1420
2680.5,1419
2680.5,1418
2680.5,1417
2680.5,1416
2680.5,1415
2680.5,1414
2680.5,1413
2680.5,1412
2680.5,1411
2680.5,1410
2680.5,1409
2680.5,1408
2680.5,1407
2680.5,1406
2680.5,1405
2680.5,1404
2680.5,1403
2680.5,1402
2680.5,1401
2680.5,1400
2680.5,1399
2678.5,1390
2676.5,1385
2675.5,1383
2670.5,1373
2669.5,1371
2669,1370.5
2668.5,1370
2668,1369.5
2667.5,1369
2667,1368.5
2666.5,1368
2666,1367.5
2665.5,1367
2665,1366.5
2664.5,1366
2664,1365.5
2663.5,1365
2663,1364.5
2662.5,1364
2662,1363.5
2661.5,1363
2661,1362.5
2660.5,1362
2660,1361.5
2659.5,1361
2659,1360.5
2658.5,1360
2658,1359.5
2657.5,1359
2657,1358.5
2656.5,1358
2656,1357.5
2655.5,1357
2655,1356.5
2654.5,1356
2654,1355.5
2653.5,1355
2653,1354.5
2652.5,1354
2652,1353.5
2635,1343.5
2633,1342.5
2632,1342.5
2631,1342.5
2630,1342.5
2629,1342.5
2628,1342.5
2627,1342.5
2626,1342.5
2625,1342.5
2624,1342.5
2623,1342.5
2622,1342.5
2621,1342.5
2620,1342.5
2619,1342.5
2618,1342.5
2617,1342.5
2616,1342.5
2615,1342.5
2614,1342.5
2613,1342.5
2612,1342.5
2611,1342.5
2610,1342.5
2609,1342.5
2608,1342.5
2607,1342.5
2606,1342.5
2605,1342.5
2604,1342.5
2603,1342.5
2602,1342.5
2601,1342.5
2600,1342.5
2599,1342.5
2598,1342.5
2597,1342.5
2596,1342.5
2595,1342.5
2594,1342.5
2593,1342.5
2592,1342.5
2591,1342.5
2590,1342.5
2589,1342.5
2588,1342.5
2587,1342.5
2586,1342.5
2585,1342.5
2584,1342.5
2583,1342.5
2582,1342.5
2581,1342.5
2580,1342.5
2579,1342.5
2578,1342.5
2577,1342.5
2576,1342.5
2574,1343.5
2573.5,1344
2573,1344.5
2572.5,1345
2572,1345.5
2571.5,1346
2571,1346.5
2570.5,1347
2570,1347.5
2569.5,1348
2569,1348.5
2568.5,1349
2568,1349.5
2567.5,1350
2567,1350.5
2566.5,1351
2566,1351.5
2565.5,1352
2565,1352.5
2564.5,1353
2564,1353.5
2563.5,1354
2563,1354.5
2562.5,1355
2562,1355.5
2561.5,1356
2561,1356.5
2560.5,1357
2560,1357.5
2559.5,1358
2559,1358.5
2558.5,1359
2558,1359.5
2557.5,1360
2557,1360.5
-1,69
2619,2795.5
2618.5,2796
2614.5,2801
2613.5,2805
2612.5,2810
2612.5,2811
2612.5,2813
2612.5,2814
2612.5,2815
2612.5,2817
2612.5,2818
2612.5,2819
2612.5,2820
2612.5,2822
2613.5,2827
2614.5,2830
2615.5,2832
2617.5,2835
2653.5,2874
2654,2874.5
2659,2877.5
2661,2878.5
2666,2880.5
2668,2880.5
2669,2880.5
2670,2880.5
2671,2880.5
2672,2880.5
2673,2880.5
2674,2880.5
2675,2880.5
2676,2880.5
2677,2880.5
2679,2880.5
2683,2879.5
2690,2876.5
2690.5,2876
2692,2874.5
2692.5,2874
2694,2872.5
2694.5,2872
2695,2871.5
2695.5,2871
2696,2870.5
2696.5,2870
2697,2869.5
2697.5,2869
2701.5,2862
2707.5,2848
2707.5,2847
2707.5,2846
2707.5,2845
2707.5,2844
2707.5,2843
2707.5,2842
2707.5,2841
2707.5,2840
2707.5,2839
2707.5,2838
2707.5,2837
2707.5,2836
2707.5,2835
2707.5,2834
2707.5,2833
2707.5,2832
2707.5,2831
2707.5,2830
2707.5,2829
2707.5,2828
2707.5,2827
2707.5,2826
2707.5,2825
2706.5,2823
2706,2822.5
2705.5,2822
2705,2821.5
2704.5,2821
2704,2820.5
2703.5,2820
2703,2819.5
2702.5,2819
2702,2818.5
2701.5,2818
2701,2817.5
2700.5,2817
2700,2816.5
2699.5,2816
2699,2815.5
2698.5,2815
2698,2814.5
2697.5,2814
2697,2813.5
2696.5,2813
2696,2812.5
2695.5,2812
2695,2811.5
2694.5,2811
2694,2810.5
2693.5,2810
2693,2809.5
2692.5,2809
2692,2808.5
2691.5,2808
2691,2807.5
2690.5,2807
2690,2806.5
2689.5,2806
2689,2805.5
2688.5,2805
2688,2804.5
2687.5,2804
2687,2803.5
2686.5,2803
2686,2802.5
2685.5,2802
2685,2801.5
2684.5,2801
2684,2800.5
2683.5,2800
2683,2799.5
2682.5,2799
2682,2798.5
2681.5,2798
